

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                      _NUM 0053                        u857 078B                        u867 07BB  
                      u877 02D6                        u887 01F9                        u897 01E6  
                      _Un1 004C                        _Un2 004B                        _Un3 004A  
                      _dat 01EF                        _cmd 01DC                        fsr0 0004  
                      indf 0000               ___awmod@sign 007D                       l1300 03FB  
                     l1310 042A                       l1302 03FE                       l1400 02FC  
                     l1312 0438                       l1304 040B                       l1330 01EB  
                     l1322 01DD                       l1314 0439                       l1306 040F  
                     l1324 01E1                       l1316 0442                       l1308 0418  
                     l1340 038D                       l1332 0358                       l1420 01F0  
                     l1510 039E                       l1502 0390                       l1406 02FE  
                     l1414 0300                       l1326 01E2                       l1318 0448  
                     l1342 038E                       l1334 035C                       l1422 01F4  
                     l1430 023C                       ?_dat 0070                       l1416 01C2  
                     l1520 03B7                       l1512 03A2                       l1504 0391  
                     l1344 02EB                       l1328 01E3                       l1336 035F  
                     l1424 01F5                       l1440 025C                       l1432 023E  
                     l1418 01C8                       l1530 03D6                       l1522 03BB  
                     l1514 03A7                       l1506 0397                       l1370 02F2  
                     l1346 02EC                       l1610 0277                       l1602 0262  
                     l1338 038C                       l1426 01F6                       l1450 020C  
                     l1434 0242                       ?_cmd 0070                       l1460 0454  
                     l1524 03BF                       l1516 03AD                       l1532 03DC  
                     l1508 039C                       l1364 02F0                       l1612 027D  
                     l1604 0267                       l1540 0217                       l1428 01FE  
                     l1620 02BC                       l1452 020E                       l1444 0203  
                     l1436 024F                       l1700 0783                       l1470 0468  
                     l1462 0458                       l1534 03E1                       l1526 03C9  
                     l1518 03B0                       l1382 02F6                       l1358 02EE  
                     l1630 04C4                       l1550 0321                       l1614 0282  
                     l1606 026C                       l1542 0227                       l1622 02CA  
                     l1454 0215                       l1446 0204                       l1438 0256  
                     l1710 07B3                       l1702 0792                       l1480 047E  
                     l1472 046C                       l1464 045D                       l1536 03E6  
                     l1528 03CF                       l1376 02F4                       l1640 0590  
                     l1632 04F0                       l1616 0286                       l1608 0270  
                     l1544 022B                       l1624 02D2                       l1448 0208  
                     l1560 0648                       l1552 05AA                       l1712 07C2  
                     l1704 0797                       l1490 049E                       l1482 0482  
                     l1474 046E                       l1466 045F                       l1458 0451  
                     l1394 02FA                       l1650 05A4                       l1642 0594  
                     l1634 0511                       l1298 03EB                       l1546 022C  
                     l1626 02D9                       l1618 02BB                       l1570 06A2  
                     l1554 05B2                       l1562 0654                       l1714 07CA  
                     l1706 07A0                       l1580 01BD                       l1492 04A5  
                     l1484 0486                       l1476 0474                       l1468 0463  
                     l1388 02F8                       l1652 05A8                       l1644 0598  
                     l1636 053E                       l1628 04BA                       l1548 01CF  
                     l1572 06AD                       l1564 0678                       l1556 0632  
                     l1716 07D5                       l1708 07AE                       l1660 06D8  
                     l1590 029A                       l1574 01A6                       l1582 01AF  
                     l1486 0497                       l1478 0477                       l1494 04AB  
                     l1646 059C                       l1638 058C                       l1566 067C  
                     l1558 063D                       l1718 07DD                       l1670 06F8  
                     l1662 06DD                       l1592 02A3                       l1576 01AB  
                     l1584 01B4                       l1496 04B0                       l1488 049D  
                     l1648 05A0                       l1568 0692                       l1680 0728  
                     l1672 0707                       l1664 06E2                       l1656 06B9  
                     l1594 02A8                       l1586 028D                       l1578 01B8  
                     l1498 04B5                       l1690 0758                       l1682 0737  
                     l1674 070C                       l1666 06EB                       l1658 06CE  
                     l1596 02AE                       l1588 0292                       l1692 0767  
                     l1684 073C                       l1676 0715                       l1668 06F3  
                     l1598 02B6                       l1694 076C                       l1686 0745  
                     l1678 0723                       l1696 0775                       l1688 0753  
                     l1698 077E                       STR_1 0013                       _PEIE 005E  
                     _Dec1 004F                       _Dec2 004E                       _Dec3 004D  
                     _Cen1 0052                       _Cen2 0051                       _Cen3 0050  
                     dat@b 0071                       cmd@a 0071                       _main 06B9  
                     _show 02BB                       btemp 007E                       start 0000  
        ___bmul@multiplier 0073                      ??_dat 0070                      ??_cmd 0070  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 04BA  
          __end_of___awmod 03EB                      ?_show 003B                      _ANSEL 0188  
          __end_of___lldiv 0451            ___awdiv@divisor 0076            ___awdiv@counter 0020  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _setup 0217                      pclath 000A  
                    show@s 003B              lcd_linea@temp 0075                      status 0003  
                    wtemp0 007E            __initialization 07F3               __end_of_main 07F3  
             __end_of_show 02EA                     ??_main 003E                     ??_show 003D  
     __size_of_datos_ascii 0037          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0078  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of_lcd_init 0358                     ___bmul 0202  
                   ___wmul 023C            lcd_ascii@random 002B                  ??___awdiv 007A  
                ??___awmod 007B                  ??___lldiv 0078           ___awdiv@quotient 0022  
          ___awmod@divisor 0024            ___awmod@counter 007C               ?_temperatura 0070  
  __end_of__initialization 07FC        ___bmul@multiplicand 0070             __pcstackCOMMON 0070  
            __end_of_setup 023C         __size_of_lcd_clear 000D         __size_of_lcd_ascii 00F0  
       __size_of_lcd_linea 002C                    ??_setup 007E                 __pbssBANK0 0041  
               __pmaintext 06B9                    ?___bmul 0070                    ?___wmul 0070  
             _desde_sensor 0056                    _SSPCON2 0091                  ?_lcd_init 0070  
                  _SSPSTAT 0094                 __stringtab 0003             _desde_contador 0055  
        __end_of_lcd_clear 01DC          __end_of_lcd_ascii 05AA          __end_of_lcd_linea 028D  
          __size_of___bmul 0015                    ___awdiv 0451                    ___awmod 0390  
                  ___lldiv 03EB            __size_of___wmul 0025                    __ptext1 05AA  
                  __ptext2 023C                    __ptext3 0202                    __ptext4 02BB  
                  __ptext5 01EF                    __ptext6 0217                    __ptext7 0358  
